performer,year,to_country,song,place_contest,sf_num,running_final,running_sf,place_final,points_final,place_sf,points_sf,points_tele_final,points_jury_final,points_tele_sf,points_jury_sf,composers,lyricists,lyrics,youtube_url
Trine Jepsen & Michael Teschl,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Tuba Önal & Grup Mystik,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Tulia,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1
TuralTuranX,2,2,2,1,1,0,1,0,0,1,1,0,0,0,0,2,2,2,2
Tusse,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Tvorchi,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1
TwoTricky,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Tó Cruz,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Tüzmen,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Udo Jürgens,3,3,3,3,0,3,0,3,3,0,0,0,0,0,0,3,2,3,3
Uku Suviste,2,2,2,1,2,0,1,0,0,1,1,0,0,1,1,1,1,2,2
Ulla Pia,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Ulla Wiesner,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Ulrikke Brandstorp,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Umberto Tozzi and Raf,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Urban Symphony,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Urban Trad,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Uzari & Maimuna,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
VAL,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
VIP,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Valentina Monetta,3,3,3,3,3,1,3,1,1,3,3,0,0,0,0,3,3,3,3
Valentina Monetta & Jimmie Wilson,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1
Vanilla Ninja,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Vanja Radovanović,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1
Vanna,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Vasil,2,2,2,1,2,0,1,0,0,1,1,0,0,1,1,1,1,2,2
Venessa Chinitor,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Verka Serduchka,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Vesa-Matti Loiri,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Vesna,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,2,2,2,2
Vesna Pisarovic,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Vice Vukov,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,1,2,2
Vicky,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Vicky Leandros,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Vicky Rosti,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Victor Balaguer,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Victor Crone,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Victor Vernicos,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
Victoria,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,0,2,2
Vikki,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Viktor Klimenko,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Vili Resnik,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Vilija Matačiūnaitė,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Vincent Bueno,2,2,2,1,2,0,1,0,0,1,1,0,0,1,1,1,0,2,2
Virginie Pouchin,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Vladana,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1
Vlado Janevski,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Vlado and Isolda,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Vlatko Ilievski,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Voice,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Voltaj,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Voyager,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1
Vukašin Brajić,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Vânia Fernandes,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Véronique Müller,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
WRS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Waldo's People,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Walter & Kazha,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Walter Andreas Schwarz,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1
Waterloo and Robinson,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Waylon,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
We Are Domi,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Wencke Myhre,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Wess & Dori Ghezzi,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Westend,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Who See,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Wig Wam,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Wild Youth,2,2,2,1,1,0,1,0,0,1,1,0,0,0,0,2,0,2,2
Wilfried,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Willeke Alberti,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
William Mangion,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Wind,3,3,3,3,0,3,0,3,3,0,0,0,0,0,0,3,2,3,3
Witloof Bay,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Wyn Hoop,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
XXL,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Xandee,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Xandra,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Yardena Arazi,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Yianna Terzi,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1
Yiannis Dimitras,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Yohanna,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Youddiph,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Yovanna,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Yüksek Sadakat,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Zala Kralj & Gašper Šantl,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Zdob şi Zdub,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Zdob și Zdub,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Zdob și Zdub & Advahov Brothers,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Zdravko Colic,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Zena,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Zibbz,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1
Zlata Ognevich,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Zoli Ádok,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Zoë,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
maNga,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
t.A.T.u.,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Željko Joksimović,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Åse Kleveland,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Çetin Alp and the Short Wave,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Östen Warnerbring,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Şebnem Paker,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Željko Joksimović,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
